"CITY_NAME","YEAR","CRACK_INDEX","STATEFP","COUNTYFP"
"LOS_ANGE",1982,-0.36743,NA,NA
"LOS_ANGE",1983,0.561817,NA,NA
"LOS_ANGE",1984,1.005621,NA,NA
"LOS_ANGE",1985,1.1177,NA,NA
"LOS_ANGE",1986,2.406632,NA,NA
"LOS_ANGE",1987,2.576502,NA,NA
"LOS_ANGE",1988,3.036475,NA,NA
"LOS_ANGE",1989,3.809184,NA,NA
"LOS_ANGE",1990,3.199316,NA,NA
"LOS_ANGE",1991,2.444418,NA,NA
"LOS_ANGE",1992,2.558175,NA,NA
"LOS_ANGE",1993,2.626398,NA,NA
"LOS_ANGE",1994,2.689994,NA,NA
"LOS_ANGE",1995,2.223745,NA,NA
"LOS_ANGE",1996,3.665554,NA,NA
"LOS_ANGE",1997,2.355748,NA,NA
"LOS_ANGE",1998,2.706015,NA,NA
"LOS_ANGE",1999,2.317222,NA,NA
"LOS_ANGE",2000,2.225495,NA,NA
"LOUISVILL",1980,0.001065,NA,NA
"LOUISVILL",1981,-0.02824,NA,NA
"LOUISVILL",1982,-0.00975,NA,NA
"LOUISVILL",1983,-0.00472,NA,NA
"LOUISVILL",1984,0.03079,NA,NA
"LOUISVILL",1985,0.032951,NA,NA
"LOUISVILL",1986,0.340371,NA,NA
"LOUISVILL",1987,0.226411,NA,NA
"LOUISVILL",1988,0.068981,NA,NA
"LOUISVILL",1989,0.928989,NA,NA
"LOUISVILL",1990,0.483896,NA,NA
"LOUISVILL",1991,0.242658,NA,NA
"LOUISVILL",1992,0.485147,NA,NA
"LOUISVILL",1993,0.505353,NA,NA
"LOUISVILL",1994,0.751259,NA,NA
"LOUISVILL",1995,0.926919,NA,NA
"LOUISVILL",1996,1.226895,NA,NA
"LOUISVILL",1997,1.170096,NA,NA
"LOUISVILL",1998,1.257352,NA,NA
"LOUISVILL",1999,1.073939,NA,NA
"LOUISVILL",2000,0.665084,NA,NA
"LUBBOCK",1980,-0.01428,48,303
"LUBBOCK",1981,0.161163,48,303
"LUBBOCK",1982,-0.05889,48,303
"LUBBOCK",1983,-0.04643,48,303
"LUBBOCK",1984,-0.04157,48,303
"LUBBOCK",1985,0.053037,48,303
"LUBBOCK",1986,0.112947,48,303
"LUBBOCK",1987,0.156327,48,303
"LUBBOCK",1988,0.410474,48,303
"LUBBOCK",1989,0.295232,48,303
"LUBBOCK",1990,0.099575,48,303
"LUBBOCK",1991,0.142075,48,303
"LUBBOCK",1992,0.105277,48,303
"LUBBOCK",1993,0.032414,48,303
"LUBBOCK",1994,0.158502,48,303
"LUBBOCK",1995,0.511432,48,303
"LUBBOCK",1996,0.38703,48,303
"LUBBOCK",1997,0.37659,48,303
"LUBBOCK",1998,0.706161,48,303
"LUBBOCK",1999,0.692397,48,303
"LUBBOCK",2000,0.487735,48,303
"MADISON",1980,-0.20786,NA,NA
"MADISON",1981,-0.08284,NA,NA
"MADISON",1982,0.066133,NA,NA
"MADISON",1983,-0.00359,NA,NA
"MADISON",1984,0.228104,NA,NA
"MADISON",1985,0.115811,NA,NA
"MADISON",1986,0.952859,NA,NA
"MADISON",1987,0.196651,NA,NA
"MADISON",1988,0.595612,NA,NA
"MADISON",1989,0.408273,NA,NA
"MADISON",1990,0.565027,NA,NA
"MADISON",1991,0.615219,NA,NA
"MADISON",1992,0.969856,NA,NA
"MADISON",1993,1.178294,NA,NA
"MADISON",1994,1.064224,NA,NA
"MADISON",1995,0.83816,NA,NA
"MADISON",1996,0.732194,NA,NA
"MADISON",1997,0.666876,NA,NA
"MADISON",1998,0.515507,NA,NA
"MADISON",1999,0.430563,NA,NA
"MADISON",2000,0.349346,NA,NA
"MEMPHIS",1980,-0.00337,NA,NA
"MEMPHIS",1981,0.019652,NA,NA
"MEMPHIS",1982,-0.03342,NA,NA
"MEMPHIS",1983,-0.0037,NA,NA
"MEMPHIS",1984,0.015105,NA,NA
"MEMPHIS",1985,0.00501,NA,NA
"MEMPHIS",1986,0.075134,NA,NA
"MEMPHIS",1987,0.214894,NA,NA
"MEMPHIS",1988,0.230147,NA,NA
"MEMPHIS",1989,0.848485,NA,NA
"MEMPHIS",1990,0.421434,NA,NA
"MEMPHIS",1991,0.383358,NA,NA
"MEMPHIS",1992,0.25134,NA,NA
"MEMPHIS",1993,0.439013,NA,NA
"MEMPHIS",1994,0.379459,NA,NA
"MEMPHIS",1995,0.521264,NA,NA
"MEMPHIS",1996,0.582233,NA,NA
"MEMPHIS",1997,0.575242,NA,NA
"MEMPHIS",1998,0.580994,NA,NA
"MEMPHIS",1999,0.587256,NA,NA
"MEMPHIS",2000,1.467746,NA,NA
"MESA",1980,NA,NA,NA
"MESA",1981,0,NA,NA
"MESA",1982,-0.05848,NA,NA
"MESA",1983,-0.06045,NA,NA
"MESA",1984,0.05096,NA,NA
"MESA",1985,-0.04933,NA,NA
"MESA",1986,0.058084,NA,NA
"MESA",1987,0.107381,NA,NA
"MESA",1988,0.083901,NA,NA
"MESA",1989,0.157544,NA,NA
"MESA",1990,0.047418,NA,NA
"MESA",1991,0.095029,NA,NA
"MESA",1992,0.081477,NA,NA
"MESA",1993,0.029147,NA,NA
"MESA",1994,0.070909,NA,NA
"MESA",1995,0.005332,NA,NA
"MESA",1996,0.204401,NA,NA
"MESA",1997,0.11952,NA,NA
"MESA",1998,0.322406,NA,NA
"MESA",1999,0.194895,NA,NA
"MESA",2000,0.243842,NA,NA
"MIAMI",1980,-0.22797,NA,NA
"MIAMI",1981,-0.21946,NA,NA
"MIAMI",1982,0.01933,NA,NA
"MIAMI",1983,0.208362,NA,NA
"MIAMI",1984,0.225701,NA,NA
"MIAMI",1985,0.216561,NA,NA
"MIAMI",1986,0.90205,NA,NA
"MIAMI",1987,0.709768,NA,NA
"MIAMI",1988,1.261054,NA,NA
"MIAMI",1989,1.555427,NA,NA
"MIAMI",1990,0.735901,NA,NA
"MIAMI",1991,0.8932,NA,NA
"MIAMI",1992,0.897169,NA,NA
"MIAMI",1993,1.01118,NA,NA
"MIAMI",1994,1.427999,NA,NA
"MIAMI",1995,1.323709,NA,NA
"MIAMI",1996,1.576735,NA,NA
"MIAMI",1997,1.354352,NA,NA
"MIAMI",1998,1.918524,NA,NA
"MIAMI",1999,1.116865,NA,NA
"MIAMI",2000,1.277606,NA,NA
"MILWAUKE",1980,-0.02492,NA,NA
"MILWAUKE",1981,-0.06905,NA,NA
"MILWAUKE",1982,0.20549,NA,NA
"MILWAUKE",1983,-0.07655,NA,NA
"MILWAUKE",1984,-0.02393,NA,NA
"MILWAUKE",1985,-0.02933,NA,NA
"MILWAUKE",1986,0.255923,NA,NA
"MILWAUKE",1987,0.866535,NA,NA
"MILWAUKE",1988,1.564026,NA,NA
"MILWAUKE",1989,1.29417,NA,NA
"MILWAUKE",1990,1.060147,NA,NA
"MILWAUKE",1991,1.028784,NA,NA
"MILWAUKE",1992,0.882153,NA,NA
"MILWAUKE",1993,0.9969,NA,NA
"MILWAUKE",1994,1.422347,NA,NA
"MILWAUKE",1995,1.218573,NA,NA
"MILWAUKE",1996,1.135462,NA,NA
"MILWAUKE",1997,1.55377,NA,NA
"MILWAUKE",1998,1.018338,NA,NA
"MILWAUKE",1999,0.92487,NA,NA
"MILWAUKE",2000,0.790109,NA,NA
"MINNEAPO",1980,-0.03141,NA,NA
"MINNEAPO",1981,0.036334,NA,NA
"MINNEAPO",1982,-0.05193,NA,NA
"MINNEAPO",1983,-0.01566,NA,NA
"MINNEAPO",1984,0.113153,NA,NA
"MINNEAPO",1985,0.416381,NA,NA
"MINNEAPO",1986,1.444187,NA,NA
"MINNEAPO",1987,0.518116,NA,NA
"MINNEAPO",1988,1.723727,NA,NA
"MINNEAPO",1989,1.677044,NA,NA
"MINNEAPO",1990,1.059711,NA,NA
"MINNEAPO",1991,0.907508,NA,NA
"MINNEAPO",1992,0.635899,NA,NA
"MINNEAPO",1993,1.66986,NA,NA
"MINNEAPO",1994,1.508444,NA,NA
"MINNEAPO",1995,1.79372,NA,NA
"MINNEAPO",1996,1.98328,NA,NA
"MINNEAPO",1997,2.372807,NA,NA
"MINNEAPO",1998,2.177858,NA,NA
"MINNEAPO",1999,1.962904,NA,NA
"MINNEAPO",2000,1.629513,NA,NA
"MOBILE",1980,-0.04577,NA,NA
"MOBILE",1981,-0.06383,NA,NA
"MOBILE",1982,-0.01235,NA,NA
"MOBILE",1983,-0.0912,NA,NA
"MOBILE",1984,0.213146,NA,NA
"MOBILE",1985,0.194132,NA,NA
"MOBILE",1986,0.543653,NA,NA
"MOBILE",1987,0.505706,NA,NA
"MOBILE",1988,0.498509,NA,NA
"MOBILE",1989,1.407472,NA,NA
"MOBILE",1990,1.863305,NA,NA
"MOBILE",1991,1.348261,NA,NA
"MOBILE",1992,1.318036,NA,NA
"MOBILE",1993,0.51908,NA,NA
"MOBILE",1994,0.501409,NA,NA
"MOBILE",1995,1.161683,NA,NA
"MOBILE",1996,1.019782,NA,NA
"MOBILE",1997,1.195441,NA,NA
"MOBILE",1998,1.320031,NA,NA
"MOBILE",1999,1.085395,NA,NA
"MOBILE",2000,1.895082,NA,NA
"MONTGOM",1980,-0.0236,NA,NA
"MONTGOM",1981,-0.00043,NA,NA
"MONTGOM",1982,-0.02403,NA,NA
"MONTGOM",1983,-0.00736,NA,NA
"MONTGOM",1984,0.055314,NA,NA
"MONTGOM",1985,-0.03471,NA,NA
"MONTGOM",1986,0.171976,NA,NA
"MONTGOM",1987,0.340146,NA,NA
"MONTGOM",1988,1.120198,NA,NA
"MONTGOM",1989,0.710931,NA,NA
"MONTGOM",1990,0.560953,NA,NA
"MONTGOM",1991,0.65624,NA,NA
"MONTGOM",1992,0.437284,NA,NA
"MONTGOM",1993,0.201032,NA,NA
"MONTGOM",1994,0.417937,NA,NA
"MONTGOM",1995,0.328147,NA,NA
"MONTGOM",1996,0.684742,NA,NA
"MONTGOM",1997,0.945514,NA,NA
"MONTGOM",1998,1.028131,NA,NA
"MONTGOM",1999,0.957507,NA,NA
"MONTGOM",2000,0.814383,NA,NA
"NASHVILL",1980,-0.00198,NA,NA
"NASHVILL",1981,0.118156,NA,NA
"NASHVILL",1982,-0.05973,NA,NA
"NASHVILL",1983,-0.05973,NA,NA
"NASHVILL",1984,0.005362,NA,NA
"NASHVILL",1985,-0.03816,NA,NA
"NASHVILL",1986,0.234378,NA,NA
"NASHVILL",1987,0.347514,NA,NA
"NASHVILL",1988,0.214064,NA,NA
"NASHVILL",1989,0.463984,NA,NA
"NASHVILL",1990,0.685718,NA,NA
"NASHVILL",1991,0.309707,NA,NA
"NASHVILL",1992,0.068386,NA,NA
"NASHVILL",1993,0.225748,NA,NA
"NASHVILL",1994,0.233534,NA,NA
"NASHVILL",1995,0.332089,NA,NA
"NASHVILL",1996,0.677941,NA,NA
"NASHVILL",1997,0.420687,NA,NA
"NASHVILL",1998,0.576914,NA,NA
"NASHVILL",1999,0.447248,NA,NA
"NASHVILL",2000,0.356003,NA,NA
"NEW_ORLE",1980,-0.13862,22,71
"NEW_ORLE",1981,-0.10728,22,71
"NEW_ORLE",1982,-0.07758,22,71
"NEW_ORLE",1983,0.087357,22,71
"NEW_ORLE",1984,0.245663,22,71
"NEW_ORLE",1985,0.757482,22,71
"NEW_ORLE",1986,0.742881,22,71
"NEW_ORLE",1987,1.352296,22,71
"NEW_ORLE",1988,3.404713,22,71
"NEW_ORLE",1989,4.805953,22,71
"NEW_ORLE",1990,3.427876,22,71
"NEW_ORLE",1991,1.649159,22,71
"NEW_ORLE",1992,2.456385,22,71
"NEW_ORLE",1993,2.628987,22,71
"NEW_ORLE",1994,1.348521,22,71
"NEW_ORLE",1995,1.644648,22,71
"NEW_ORLE",1996,1.874383,22,71
"NEW_ORLE",1997,3.128538,22,71
"NEW_ORLE",1998,3.228671,22,71
"NEW_ORLE",1999,3.25265,22,71
"NEW_ORLE",2000,1.216653,22,71
"NEW_YOR",1980,-0.06682,NA,NA
"NEW_YOR",1981,-0.07292,NA,NA
"NEW_YOR",1982,0.017585,NA,NA
"NEW_YOR",1983,-0.00549,NA,NA
"NEW_YOR",1984,0.141091,NA,NA
"NEW_YOR",1985,0.266054,NA,NA
"NEW_YOR",1986,1.612882,NA,NA
"NEW_YOR",1987,2.096637,NA,NA
"NEW_YOR",1988,3.054652,NA,NA
"NEW_YOR",1989,3.720276,NA,NA
"NEW_YOR",1990,3.362686,NA,NA
"NEW_YOR",1991,3.898878,NA,NA
"NEW_YOR",1992,4.062645,NA,NA
"NEW_YOR",1993,4.623832,NA,NA
"NEW_YOR",1994,4.534023,NA,NA
"NEW_YOR",1995,4.663489,NA,NA
"NEW_YOR",1996,4.74313,NA,NA
"NEW_YOR",1997,3.975203,NA,NA
"NEW_YOR",1998,3.965146,NA,NA
"NEW_YOR",1999,3.272377,NA,NA
"NEW_YOR",2000,2.921796,NA,NA
"NEWARK",1980,-0.29336,NA,NA
"NEWARK",1981,0.021725,NA,NA
"NEWARK",1982,0.133984,NA,NA
"NEWARK",1983,0.008492,NA,NA
"NEWARK",1984,0.153183,NA,NA
"NEWARK",1985,0.147986,NA,NA
"NEWARK",1986,2.617299,NA,NA
"NEWARK",1987,2.753903,NA,NA
"NEWARK",1988,3.825007,NA,NA
"NEWARK",1989,3.813687,NA,NA
"NEWARK",1990,3.457462,NA,NA
"NEWARK",1991,4.330934,NA,NA
"NEWARK",1992,3.061733,NA,NA
"NEWARK",1993,3.087424,NA,NA
"NEWARK",1994,7.115625,NA,NA
"NEWARK",1995,8.000519,NA,NA
"NEWARK",1996,7.279374,NA,NA
"NEWARK",1997,7.437874,NA,NA
"NEWARK",1998,7.172752,NA,NA
"NEWARK",1999,7.022937,NA,NA
"NEWARK",2000,6.409422,NA,NA
"NEWPORT",1980,-0.03517,NA,NA
"NEWPORT",1981,-0.0032,NA,NA
"NEWPORT",1982,-0.00721,NA,NA
"NEWPORT",1983,0.007795,NA,NA
"NEWPORT",1984,0.037786,NA,NA
"NEWPORT",1985,0.140886,NA,NA
"NEWPORT",1986,0.119642,NA,NA
"NEWPORT",1987,0.426574,NA,NA
"NEWPORT",1988,0.239403,NA,NA
"NEWPORT",1989,0.767882,NA,NA
"NEWPORT",1990,0.44548,NA,NA
"NEWPORT",1991,0.644883,NA,NA
"NEWPORT",1992,0.976119,NA,NA
"NEWPORT",1993,0.721497,NA,NA
"NEWPORT",1994,0.78126,NA,NA
"NEWPORT",1995,0.7312,NA,NA
"NEWPORT",1996,0.618408,NA,NA
"NEWPORT",1997,0.762089,NA,NA
"NEWPORT",1998,0.911052,NA,NA
"NEWPORT",1999,1.072788,NA,NA
"NEWPORT",2000,0.935565,NA,NA
"NORFOLK",1980,-0.00828,NA,NA
"NORFOLK",1981,-0.0079,NA,NA
"NORFOLK",1982,-0.0079,NA,NA
"NORFOLK",1983,-0.0079,NA,NA
"NORFOLK",1984,0.031591,NA,NA
"NORFOLK",1985,0.071268,NA,NA
"NORFOLK",1986,0.215167,NA,NA
"NORFOLK",1987,0.243173,NA,NA
"NORFOLK",1988,0.2129,NA,NA
"NORFOLK",1989,0.605378,NA,NA
"NORFOLK",1990,0.557146,NA,NA
"NORFOLK",1991,0.605518,NA,NA
"NORFOLK",1992,0.348802,NA,NA
"NORFOLK",1993,0.330832,NA,NA
"NORFOLK",1994,0.508055,NA,NA
"NORFOLK",1995,0.567928,NA,NA
"NORFOLK",1996,0.636871,NA,NA
"NORFOLK",1997,0.465064,NA,NA
"NORFOLK",1998,0.591057,NA,NA
"NORFOLK",1999,0.559749,NA,NA
"NORFOLK",2000,0.502094,NA,NA
"OAKLAND",1980,-0.0714,NA,NA
"OAKLAND",1981,-0.03315,NA,NA
"OAKLAND",1982,-0.27628,NA,NA
"OAKLAND",1983,0.22148,NA,NA
"OAKLAND",1984,0.159348,NA,NA
"OAKLAND",1985,0.491306,NA,NA
"OAKLAND",1986,1.144709,NA,NA
"OAKLAND",1987,2.056156,NA,NA
"OAKLAND",1988,2.644624,NA,NA
"OAKLAND",1989,4.121979,NA,NA
"OAKLAND",1990,4.470246,NA,NA
"OAKLAND",1991,4.900436,NA,NA
"OAKLAND",1992,4.158919,NA,NA
"OAKLAND",1993,4.285744,NA,NA
"OAKLAND",1994,3.950099,NA,NA
"OAKLAND",1995,1.086344,NA,NA
"OAKLAND",1996,2.976408,NA,NA
"OAKLAND",1997,3.108649,NA,NA
"OAKLAND",1998,3.056679,NA,NA
"OAKLAND",1999,3.418161,NA,NA
"OAKLAND",2000,3.265024,NA,NA
"OKLAHOM",1980,-0.20782,NA,NA
"OKLAHOM",1981,-0.16537,NA,NA
"OKLAHOM",1982,0.010934,NA,NA
"OKLAHOM",1983,0.114896,NA,NA
"OKLAHOM",1984,0.28852,NA,NA
"OKLAHOM",1985,0.313917,NA,NA
"OKLAHOM",1986,0.398972,NA,NA
"OKLAHOM",1987,0.708203,NA,NA
"OKLAHOM",1988,1.277498,NA,NA
"OKLAHOM",1989,1.907193,NA,NA
"OKLAHOM",1990,1.114109,NA,NA
"OKLAHOM",1991,1.075378,NA,NA
"OKLAHOM",1992,1.232899,NA,NA
"OKLAHOM",1993,1.624867,NA,NA
"OKLAHOM",1994,1.485464,NA,NA
"OKLAHOM",1995,1.490102,NA,NA
"OKLAHOM",1996,1.877821,NA,NA
"OKLAHOM",1997,1.706965,NA,NA
"OKLAHOM",1998,1.482161,NA,NA
"OKLAHOM",1999,1.306478,NA,NA
"OKLAHOM",2000,1.271556,NA,NA
"OMAHA",1980,0.061066,NA,NA
"OMAHA",1981,-0.02747,NA,NA
"OMAHA",1982,-0.00479,NA,NA
"OMAHA",1983,-0.1126,NA,NA
"OMAHA",1984,0.04872,NA,NA
"OMAHA",1985,-0.04215,NA,NA
"OMAHA",1986,0.007892,NA,NA
"OMAHA",1987,0.007839,NA,NA
"OMAHA",1988,2.017917,NA,NA
"OMAHA",1989,2.179054,NA,NA
"OMAHA",1990,0.990138,NA,NA
"OMAHA",1991,0.641546,NA,NA
"OMAHA",1992,0.406179,NA,NA
"OMAHA",1993,0.681728,NA,NA
"OMAHA",1994,0.780826,NA,NA
"OMAHA",1995,0.624412,NA,NA
"OMAHA",1996,0.702524,NA,NA
"OMAHA",1997,0.702608,NA,NA
"OMAHA",1998,0.786508,NA,NA
"OMAHA",1999,0.523458,NA,NA
"OMAHA",2000,0.612417,NA,NA
"ORLANDO",1980,-0.01975,NA,NA
"ORLANDO",1981,-0.01438,NA,NA
"ORLANDO",1982,-0.04127,NA,NA
"ORLANDO",1983,0.012963,NA,NA
"ORLANDO",1984,0.076424,NA,NA
"ORLANDO",1985,0.34476,NA,NA
"ORLANDO",1986,1.591932,NA,NA
"ORLANDO",1987,1.561763,NA,NA
"ORLANDO",1988,0.823213,NA,NA
"ORLANDO",1989,0.685677,NA,NA
"ORLANDO",1990,2.466802,NA,NA
"ORLANDO",1991,0.623166,NA,NA
"ORLANDO",1992,2.416666,NA,NA
"ORLANDO",1993,2.305642,NA,NA
"ORLANDO",1994,2.083971,NA,NA
"ORLANDO",1995,2.30653,NA,NA
"ORLANDO",1996,0.771885,NA,NA
"ORLANDO",1997,0.980625,NA,NA
"ORLANDO",1998,0.336992,NA,NA
"ORLANDO",1999,0.641564,NA,NA
"ORLANDO",2000,0.582841,NA,NA
"PASADENA",1980,NA,NA,NA
"PASADENA",1981,NA,NA,NA
"PASADENA",1982,0,NA,NA
"PASADENA",1983,0,NA,NA
"PASADENA",1984,0,NA,NA
"PASADENA",1985,0.282434,NA,NA
"PASADENA",1986,0.189195,NA,NA
"PASADENA",1987,0.23764,NA,NA
"PASADENA",1988,0.191035,NA,NA
"PASADENA",1989,0.23996,NA,NA
"PASADENA",1990,0.144682,NA,NA
"PASADENA",1991,0.240559,NA,NA
"PASADENA",1992,0.335977,NA,NA
"PASADENA",1993,0.383057,NA,NA
"PASADENA",1994,0.286609,NA,NA
"PASADENA",1995,0.381238,NA,NA
"PASADENA",1996,0.285251,NA,NA
"PASADENA",1997,0.094859,NA,NA
"PASADENA",1998,0.236588,NA,NA
"PASADENA",1999,0.236031,NA,NA
"PASADENA",2000,0,NA,NA
"PATERSO",1980,-0.18615,NA,NA
"PATERSO",1981,-0.0563,NA,NA
"PATERSO",1982,0.134011,NA,NA
"PATERSO",1983,0.062346,NA,NA
"PATERSO",1984,0.070583,NA,NA
"PATERSO",1985,0.480952,NA,NA
"PATERSO",1986,1.781431,NA,NA
"PATERSO",1987,2.57949,NA,NA
"PATERSO",1988,3.040142,NA,NA
"PATERSO",1989,2.515246,NA,NA
"PATERSO",1990,1.961108,NA,NA
"PATERSO",1991,2.516382,NA,NA
"PATERSO",1992,1.98056,NA,NA
"PATERSO",1993,2.610023,NA,NA
"PATERSO",1994,3.408912,NA,NA
"PATERSO",1995,5.731702,NA,NA
"PATERSO",1996,3.903498,NA,NA
"PATERSO",1997,4.244617,NA,NA
"PATERSO",1998,3.832864,NA,NA
"PATERSO",1999,3.039977,NA,NA
"PATERSO",2000,3.947139,NA,NA
"PEORIA_IL",1980,-0.06715,NA,NA
"PEORIA_IL",1981,-0.04869,NA,NA
"PEORIA_IL",1982,0.110447,NA,NA
"PEORIA_IL",1983,-0.0725,NA,NA
"PEORIA_IL",1984,0.077898,NA,NA
"PEORIA_IL",1985,0.00157,NA,NA
"PEORIA_IL",1986,-0.07886,NA,NA
"PEORIA_IL",1987,-0.06167,NA,NA
"PEORIA_IL",1988,0.174317,NA,NA
"PEORIA_IL",1989,0.268635,NA,NA
"PEORIA_IL",1990,0.157364,NA,NA
"PEORIA_IL",1991,0.321063,NA,NA
"PEORIA_IL",1992,0.682436,NA,NA
"PEORIA_IL",1993,0.064646,NA,NA
"PEORIA_IL",1994,0.020193,NA,NA
"PEORIA_IL",1995,-0.02461,NA,NA
"PEORIA_IL",1996,0.110876,NA,NA
"PEORIA_IL",1997,0.02073,NA,NA
"PEORIA_IL",1998,0.066437,NA,NA
"PEORIA_IL",1999,0.021095,NA,NA
"PEORIA_IL",2000,0.113068,NA,NA
"PHILADEL",1980,-0.00135,NA,NA
"PHILADEL",1981,-0.03912,NA,NA
"PHILADEL",1982,-0.04541,NA,NA
"PHILADEL",1983,0.002751,NA,NA
"PHILADEL",1984,0.082865,NA,NA
"PHILADEL",1985,0.384559,NA,NA
"PHILADEL",1986,1.41302,NA,NA
"PHILADEL",1987,2.141624,NA,NA
"PHILADEL",1988,4.233614,NA,NA
"PHILADEL",1989,4.793588,NA,NA
"PHILADEL",1990,4.167108,NA,NA
"PHILADEL",1991,3.801818,NA,NA
"PHILADEL",1992,3.869334,NA,NA
"PHILADEL",1993,3.814147,NA,NA
"PHILADEL",1994,3.742213,NA,NA
"PHILADEL",1995,3.468275,NA,NA
"PHILADEL",1996,3.439742,NA,NA
"PHILADEL",1997,3.750397,NA,NA
"PHILADEL",1998,4.223886,NA,NA
"PHILADEL",1999,4.341392,NA,NA
"PHILADEL",2000,4.087146,NA,NA
"PHOENIX",1980,-0.11665,NA,NA
"PHOENIX",1981,-0.04429,NA,NA
"PHOENIX",1982,-0.11342,NA,NA
"PHOENIX",1983,0.153775,NA,NA
"PHOENIX",1984,0.113673,NA,NA
"PHOENIX",1985,0.489907,NA,NA
"PHOENIX",1986,2.30832,NA,NA
"PHOENIX",1987,1.193682,NA,NA
"PHOENIX",1988,1.798388,NA,NA
"PHOENIX",1989,2.259659,NA,NA
"PHOENIX",1990,1.85689,NA,NA
"PHOENIX",1991,1.638313,NA,NA
"PHOENIX",1992,1.470942,NA,NA
"PHOENIX",1993,1.431455,NA,NA
"PHOENIX",1994,1.046486,NA,NA
"PHOENIX",1995,1.438237,NA,NA
"PHOENIX",1996,1.946728,NA,NA
"PHOENIX",1997,1.653479,NA,NA
"PHOENIX",1998,2.75501,NA,NA
"PHOENIX",1999,2.797622,NA,NA
"PHOENIX",2000,2.227271,NA,NA
"PITTSBUR",1980,-0.18844,NA,NA
"PITTSBUR",1981,-0.03296,NA,NA
"PITTSBUR",1982,-0.0188,NA,NA
"PITTSBUR",1983,0.40465,NA,NA
"PITTSBUR",1984,-0.1617,NA,NA
"PITTSBUR",1985,0.132511,NA,NA
"PITTSBUR",1986,0.800608,NA,NA
"PITTSBUR",1987,1.479172,NA,NA
"PITTSBUR",1988,1.599109,NA,NA
"PITTSBUR",1989,1.169102,NA,NA
"PITTSBUR",1990,3.307307,NA,NA
"PITTSBUR",1991,2.682687,NA,NA
"PITTSBUR",1992,2.487463,NA,NA
"PITTSBUR",1993,3.816635,NA,NA
"PITTSBUR",1994,2.604098,NA,NA
"PITTSBUR",1995,3.454897,NA,NA
"PITTSBUR",1996,2.808488,NA,NA
"PITTSBUR",1997,2.988409,NA,NA
"PITTSBUR",1998,3.604351,NA,NA
"PITTSBUR",1999,3.958601,NA,NA
"PITTSBUR",2000,3.522414,NA,NA
"PORTLAND",1980,-0.01863,NA,NA
"PORTLAND",1981,-0.1411,NA,NA
"PORTLAND",1982,-0.0601,NA,NA
"PORTLAND",1983,0.265583,NA,NA
"PORTLAND",1984,-0.0375,NA,NA
"PORTLAND",1985,0.136057,NA,NA
"PORTLAND",1986,0.336096,NA,NA
"PORTLAND",1987,1.561911,NA,NA
"PORTLAND",1988,2.136708,NA,NA
"PORTLAND",1989,2.663628,NA,NA
"PORTLAND",1990,2.262928,NA,NA
"PORTLAND",1991,2.116839,NA,NA
"PORTLAND",1992,2.515803,NA,NA
"PORTLAND",1993,2.737057,NA,NA
"PORTLAND",1994,2.019868,NA,NA
"PORTLAND",1995,2.19684,NA,NA
"PORTLAND",1996,2.411842,NA,NA
"PORTLAND",1997,2.454779,NA,NA
"PORTLAND",1998,2.569827,NA,NA
"PORTLAND",1999,2.087753,NA,NA
"PORTLAND",2000,2.253496,NA,NA
"PROVIDEN",1980,-0.12933,NA,NA
"PROVIDEN",1981,-0.20984,NA,NA
"PROVIDEN",1982,-0.03062,NA,NA
"PROVIDEN",1983,0.093583,NA,NA
"PROVIDEN",1984,0.246567,NA,NA
"PROVIDEN",1985,0.219578,NA,NA
"PROVIDEN",1986,0.886682,NA,NA
"PROVIDEN",1987,1.315878,NA,NA
"PROVIDEN",1988,1.670446,NA,NA
"PROVIDEN",1989,1.408897,NA,NA
"PROVIDEN",1990,0.980635,NA,NA
"PROVIDEN",1991,0.979357,NA,NA
"PROVIDEN",1992,0.960204,NA,NA
"PROVIDEN",1993,1.096136,NA,NA
"PROVIDEN",1994,1.36362,NA,NA
"PROVIDEN",1995,2.548137,NA,NA
"PROVIDEN",1996,2.284737,NA,NA
"PROVIDEN",1997,3.639732,NA,NA
"PROVIDEN",1998,2.958729,NA,NA
"PROVIDEN",1999,2.863382,NA,NA
"PROVIDEN",2000,3.179974,NA,NA
"RALEIGH",1980,-0.03365,NA,NA
"RALEIGH",1981,-0.01919,NA,NA
"RALEIGH",1982,-0.01561,NA,NA
"RALEIGH",1983,0.072325,NA,NA
"RALEIGH",1984,-0.01431,NA,NA
"RALEIGH",1985,-0.00236,NA,NA
"RALEIGH",1986,0.163456,NA,NA
"RALEIGH",1987,0.671239,NA,NA
"RALEIGH",1988,0.637616,NA,NA
"RALEIGH",1989,1.25531,NA,NA
"RALEIGH",1990,1.288952,NA,NA
"RALEIGH",1991,1.831154,NA,NA
"RALEIGH",1992,2.035184,NA,NA
"RALEIGH",1993,1.583488,NA,NA
"RALEIGH",1994,1.669406,NA,NA
"RALEIGH",1995,1.711984,NA,NA
"RALEIGH",1996,1.61527,NA,NA
"RALEIGH",1997,1.630794,NA,NA
"RALEIGH",1998,1.313301,NA,NA
"RALEIGH",1999,0.941099,NA,NA
"RALEIGH",2000,0.977488,NA,NA
"RICHMON",1980,0.000336,NA,NA
"RICHMON",1981,-0.03201,NA,NA
"RICHMON",1982,0.058018,NA,NA
